
> frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
To enable GQL files in ESLint, set the `pluginOptions.apollo.lintGQL` project option to `true` in `vue.config.js`. Put `false` to hide this message.
You also need to install `eslint-plugin-graphql` and enable it in your ESLint configuration.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.10.107:8080&sockPath=/sockjs-node /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/hot/dev-server.js /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.10.107:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 ERROR  Failed to compile with 1 error12:38:08 AM

 error  in ./src/components/PostList.vue?vue&type=template&id=54c1ae8e&

Module Error (from ./node_modules/vue-loader/lib/loaders/templateLoader.js):
(Emitted value instead of an instance of Error) 

  Errors compiling template:

  tag <li> has no matching end tag.

  25 |  <div class="card mb-3">
  26 |    <ol>
  27 |    <li v-for="post in publishedPosts" :key="post.title">
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  28 |    <h3 class="card-header">Card header</h3>
  29 |    <div class="card-body">


 @ ./src/components/PostList.vue?vue&type=template&id=54c1ae8e& 1:0-413 1:0-413
 @ ./src/components/PostList.vue
 @ ./node_modules/cache-loader/dist/cjs.js??ref--12-0!./node_modules/babel-loader/lib!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/components/PostsByTag.vue?vue&type=script&lang=js&
 @ ./src/components/PostsByTag.vue?vue&type=script&lang=js&
 @ ./src/components/PostsByTag.vue
 @ ./src/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.10.107:8080&sockPath=/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

<s> [webpack.Progress] 100% 

 WAIT  Compiling...12:38:29 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/1 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3000bdcd-vue-loader-template"}!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=template&id=54c1ae8e&
<s> [webpack.Progress] 40% building 1/3 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 1/4 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 2/4 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 3/4 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3000bdcd-vue-loader-template"}!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=template&id=54c1ae8e&
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 1175ms12:38:31 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.10.107:8080/

 WAIT  Compiling...12:39:03 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/1 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3000bdcd-vue-loader-template"}!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=template&id=54c1ae8e&
<s> [webpack.Progress] 40% building 1/3 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 1/4 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 2/4 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 3/4 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
